api-1  | Running migrations...
api-1  | Prisma schema loaded from prisma/schema.prisma
api-1  | Datasource "db": PostgreSQL database "propad", schema "public" at "postgres:5432"
api-1  | 
api-1  | 8 migrations found in prisma/migrations
api-1  | 
api-1  | 
api-1  | No pending migrations to apply.
api-1  | Starting application...
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +2ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mQueueModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMailModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCacheModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mThrottlerModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHttpModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHealthModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuditModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mShortLinksModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRolesModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProfilesModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mScheduleModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRankingModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAgenciesModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGeoModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMonetizationModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWhatsAppModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFacebookModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTrustModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWalletsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLeadsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSiteVisitsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVerificationsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMetricsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRewardsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPropertiesModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPaymentsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAdsModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPromosModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAdminModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAdsController {/ads}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/ads/impressions, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/ads/campaigns, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPaymentsController {/payments}:[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payments/intents, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payments/invoices/for-feature, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payments/invoices/my, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payments/intent/:id/processing, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payments/webhook/paynow, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payments/intent/:id/poll, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPaymentMethodsController {/payments/methods}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payments/methods, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payments/methods, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payments/methods/:id/default, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payments/methods/:id/consent, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/payments/methods/:id/status, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPaymentProviderSettingsController {/payment-providers}:[39m[38;5;3m +1ms[39m
